Id,Label,timeset,kingdom,phylum,class,order,family,genus
ASV0142,ASV0142,,Bacteria, Verrucomicrobiota, Verrucomicrobiae, Chthoniobacterales, Terrimicrobiaceae, Terrimicrobium
ASV1432,ASV1432,,Bacteria, Proteobacteria, Gammaproteobacteria, Burkholderiales, Burkholderiaceae, Cupriavidus
ASV0046,ASV0046,,Bacteria, Firmicutes, Clostridia, Gracilibacteraceae, Gracilibacter, g
ASV0245,ASV0245,,Bacteria, Firmicutes, Desulfotomaculia, Desulfotomaculales, Desulfotomaculales_Incertae_Sedis, uncultured
ASV0492,ASV0492,,Bacteria, Firmicutes, Clostridia, Peptostreptococcales_Tissierellales, Sedimentibacteraceae, Sedimentibacter
ASV0508,ASV0508,,Bacteria, Firmicutes, Desulfotomaculia, Desulfotomaculales, Desulfotomaculaceae, Desulfofarcimen
ASV0600,ASV0600,,Bacteria, Firmicutes, Clostridia, Christensenellales, Christensenellaceae, uncultured
ASV0761,ASV0761,,Bacteria, Firmicutes, Clostridia, Peptococcales, Peptococcaceae, uncultured
ASV0768,ASV0768,,Bacteria, Firmicutes, Desulfotomaculia, Desulfotomaculales, Desulfotomaculales_Incertae_Sedis, uncultured
ASV0949,ASV0949,,Bacteria, Firmicutes, Clostridia, Clostridia_vadinBB60_group, f, g
ASV0993,ASV0993,,Bacteria, Firmicutes, Desulfotomaculia, Desulfotomaculales, Desulfotomaculales_Incertae_Sedis, Desulfallas_Sporotomaculum
ASV1607,ASV1607,,Bacteria, Firmicutes, Clostridia, Oscillospirales, UCG_010, g
ASV1612,ASV1612,,Bacteria, Chloroflexi, Anaerolineae, Anaerolineales, Anaerolineaceae, Leptolinea
ASV1632,ASV1632,,Bacteria, Firmicutes, Clostridia, Christensenellales, Christensenellaceae, Christensenellaceae_R_7_group
ASV1651,ASV1651,,Bacteria, Firmicutes, Clostridia, Christensenellales, Christensenellaceae, Christensenellaceae_R_7_group
ASV1921,ASV1921,,Bacteria, Firmicutes, Clostridia, Gracilibacteraceae, Gracilibacter, g
ASV1998,ASV1998,,Bacteria, Firmicutes, Clostridia, Gracilibacteraceae, Lutispora, g
ASV2055,ASV2055,,Bacteria, Firmicutes, Desulfotomaculia, Desulfotomaculales, Desulfotomaculaceae, Desulfofarcimen
ASV2115,ASV2115,,Bacteria, Firmicutes, Thermoanaerobacteria, Thermoanaerobacterales, SRB2, g
ASV0047,ASV0047,,Bacteria, Armatimonadota, Fimbriimonadia, Fimbriimonadales, Fimbriimonadaceae, g
ASV0309,ASV0309,,Bacteria, Acidobacteriota, Holophagae, Subgroup_7, f, g
ASV1131,ASV1131,,Bacteria, Proteobacteria, Alphaproteobacteria, Rhizobiales, Xanthobacteraceae, Afipia
ASV0077,ASV0077,,Bacteria, Firmicutes, Clostridia, Oscillospirales, Hungateiclostridiaceae, uncultured
ASV0298,ASV0298,,Bacteria, Proteobacteria, Alphaproteobacteria, Rhizobiales, Rhizobiaceae, Aminobacter
ASV0521,ASV0521,,Bacteria, Cyanobacteria, Cyanobacteriia, Chloroplast, f, g
ASV0834,ASV0834,,Bacteria, Proteobacteria, Gammaproteobacteria, Burkholderiales, Comamonadaceae, Leptothrix
ASV1304,ASV1304,,Bacteria, Cyanobacteria, Cyanobacteriia, Chloroplast, f, g
ASV1327,ASV1327,,Bacteria, Bacteroidota, Kryptonia, Kryptoniales, BSV26, g
ASV1557,ASV1557,,Bacteria, Bacteroidota, Bacteroidia, Chitinophagales, Chitinophagaceae, Terrimonas
ASV1803,ASV1803,,Bacteria, Myxococcota, Polyangia, Polyangiales, Polyangiaceae, uncultured
ASV0082,ASV0082,,Bacteria, Proteobacteria, Gammaproteobacteria, Burkholderiales, Alcaligenaceae, Achromobacter
ASV0117,ASV0117,,Bacteria, Acidobacteriota, Acidobacteriae, Acidobacteriales, uncultured, g
ASV0202,ASV0202,,Bacteria, Verrucomicrobiota, Verrucomicrobiae, Pedosphaerales, Pedosphaeraceae, ADurb_Bin063_1
ASV0204,ASV0204,,Bacteria, Proteobacteria, Gammaproteobacteria, Burkholderiales, Burkholderiaceae, Cupriavidus
ASV0486,ASV0486,,Bacteria, Proteobacteria, Gammaproteobacteria, Burkholderiales, Rhodocyclaceae, Sulfuritalea
ASV0917,ASV0917,,Bacteria, Myxococcota, Polyangia, Polyangiales, Polyangiaceae, Pajaroellobacter
ASV1491,ASV1491,,Bacteria, Verrucomicrobiota, Verrucomicrobiae, Pedosphaerales, Pedosphaeraceae, g
ASV1653,ASV1653,,Bacteria, Proteobacteria, Gammaproteobacteria, Burkholderiales, Burkholderiaceae, Burkholderia_Caballeronia_Paraburkholderia
ASV2084,ASV2084,,Bacteria, Firmicutes, Symbiobacteriia, Symbiobacteriales, Symbiobacteraceae, uncultured
ASV0095,ASV0095,,Bacteria, Firmicutes, Bacilli, Bacillales, Bacillaceae, Pseudogracilibacillus
ASV0255,ASV0255,,Bacteria, Proteobacteria, Gammaproteobacteria, Burkholderiales, Rhodocyclaceae, Azoarcus
ASV0389,ASV0389,,Bacteria, Proteobacteria, Gammaproteobacteria, Xanthomonadales, Xanthomonadaceae, Lysobacter
ASV0833,ASV0833,,Bacteria, Proteobacteria, Gammaproteobacteria, Burkholderiales, Burkholderiaceae, Limnobacter
ASV0872,ASV0872,,Bacteria, Proteobacteria, Gammaproteobacteria, Burkholderiales, Oxalobacteraceae, Herminiimonas
ASV1145,ASV1145,,Bacteria, Firmicutes, Bacilli, Bacillales, Bacillaceae, Anaerobacillus
ASV1431,ASV1431,,Bacteria, Chloroflexi, Chloroflexia, Thermomicrobiales, JG30_KF_CM45, g
ASV1483,ASV1483,,Bacteria, Proteobacteria, Gammaproteobacteria, Burkholderiales, Burkholderiaceae, Limnobacter
ASV1890,ASV1890,,Bacteria, Chloroflexi, Chloroflexia, Thermomicrobiales, JG30_KF_CM45, g
ASV2005,ASV2005,,Bacteria, Firmicutes, Bacilli, Haloplasmatales, Haloplasmataceae, Haloplasma
ASV0104,ASV0104,,Bacteria, Chloroflexi, Anaerolineae, SBR1031, A4b, g
ASV0242,ASV0242,,Bacteria, Acidobacteriota, Acidobacteriae, Solibacterales, Solibacteraceae, Candidatus_Solibacter
ASV0257,ASV0257,,Bacteria, Proteobacteria, Alphaproteobacteria, Rhizobiales, Xanthobacteraceae, Pseudolabrys
ASV0317,ASV0317,,Bacteria, Myxococcota, Myxococcia, Myxococcales, Anaeromyxobacteraceae, Anaeromyxobacter
ASV0654,ASV0654,,Bacteria, Myxococcota, Myxococcia, Myxococcales, Anaeromyxobacteraceae, Anaeromyxobacter
ASV0667,ASV0667,,Bacteria, Marinimicrobia_SAR406_clade_, c, o, f, g
ASV0939,ASV0939,,Bacteria, Chloroflexi, Anaerolineae, Anaerolineales, Anaerolineaceae, Anaerolinea
ASV1182,ASV1182,,Bacteria, Acidobacteriota, Acidobacteriae, Acidobacteriales, Acidobacteriaceae_Subgroup_1_, uncultured
ASV1309,ASV1309,,Bacteria, Proteobacteria, Alphaproteobacteria, Rhizobiales, Xanthobacteraceae, Ancylobacter
ASV1486,ASV1486,,Bacteria, Verrucomicrobiota, Verrucomicrobiae, Chthoniobacterales, Terrimicrobiaceae, Terrimicrobium
ASV1652,ASV1652,,Bacteria, Proteobacteria, Alphaproteobacteria, Azospirillales, Azospirillaceae, Azospirillum
ASV1666,ASV1666,,Bacteria, Proteobacteria, Alphaproteobacteria, Rhizobiales, Beijerinckiaceae, Bosea
ASV1760,ASV1760,,Bacteria, Firmicutes, Clostridia, Gracilibacteraceae, Gracilibacter, g
ASV1771,ASV1771,,Bacteria, Proteobacteria, Gammaproteobacteria, Piscirickettsiales, Piscirickettsiaceae, Candidatus_Endoecteinascidia
ASV2000,ASV2000,,Bacteria, Myxococcota, Myxococcia, Myxococcales, Anaeromyxobacteraceae, Anaeromyxobacter
ASV2086,ASV2086,,Bacteria, Acidobacteriota, Acidobacteriae, Bryobacterales, Bryobacteraceae, Bryobacter
ASV0112,ASV0112,,Bacteria, Firmicutes, Clostridia, Peptostreptococcales_Tissierellales, Proteiniboraceae, Proteiniborus
ASV2099,ASV2099,,Bacteria, Firmicutes, Clostridia, Gracilibacteraceae, Gracilibacter, g
ASV2156,ASV2156,,Bacteria, Firmicutes, Clostridia, Peptostreptococcales_Tissierellales, Sedimentibacteraceae, Sedimentibacter
ASV0121,ASV0121,,Bacteria, Bacteroidota, Bacteroidia, Bacteroidales, Bacteroidetes_vadinHA17, g
ASV0714,ASV0714,,Bacteria, Proteobacteria, Gammaproteobacteria, Steroidobacterales, Steroidobacteraceae, uncultured
ASV0123,ASV0123,,Bacteria, Chloroflexi, OLB14, o, f, g
ASV0799,ASV0799,,Bacteria, Acidobacteriota, Acidobacteriae, Bryobacterales, Bryobacteraceae, Bryobacter
ASV1399,ASV1399,,Bacteria, Firmicutes, Bacilli, Bacillales, Bacillaceae, Vulcanibacillus
ASV1543,ASV1543,,Bacteria, Acidobacteriota, Vicinamibacteria, Vicinamibacterales, Vicinamibacteraceae, Luteitalea
ASV1733,ASV1733,,Bacteria, Firmicutes, Clostridia, Peptostreptococcales_Tissierellales, Sedimentibacteraceae, Sedimentibacter
ASV2165,ASV2165,,Bacteria, Proteobacteria, Gammaproteobacteria, Burkholderiales, Burkholderiaceae, Limnobacter
ASV2193,ASV2193,,Bacteria, Gemmatimonadota, Gemmatimonadetes, Gemmatimonadales, Gemmatimonadaceae, uncultured
ASV0132,ASV0132,,Bacteria, Firmicutes, Clostridia, Gracilibacteraceae, uncultured, g
ASV1341,ASV1341,,Bacteria, Firmicutes, D8A_2, o, f, g
ASV2159,ASV2159,,Bacteria, Myxococcota, Myxococcia, Myxococcales, Myxococcaceae, P3OB_42
ASV0151,ASV0151,,Bacteria, Zixibacteria, c, o, f, g
ASV0201,ASV0201,,Bacteria, Chloroflexi, Anaerolineae, Anaerolineales, Anaerolineaceae, Leptolinea
ASV0360,ASV0360,,Bacteria, Chloroflexi, Anaerolineae, RBG_13_54_9, f, g
ASV0413,ASV0413,,Bacteria, Chloroflexi, Anaerolineae, Anaerolineales, Anaerolineaceae, uncultured
ASV0415,ASV0415,,Bacteria, Chloroflexi, Anaerolineae, SBR1031, A4b, g
ASV0490,ASV0490,,Bacteria, Proteobacteria, Gammaproteobacteria, Burkholderiales, Comamonadaceae, uncultured
ASV0491,ASV0491,,Bacteria, Zixibacteria, c, o, f, g
ASV0523,ASV0523,,Bacteria, Chloroflexi, Anaerolineae, Anaerolineales, Anaerolineaceae, uncultured
ASV0777,ASV0777,,Bacteria, Acidobacteriota, Holophagae, Subgroup_7, f, g
ASV0804,ASV0804,,Bacteria, Chloroflexi, Anaerolineae, SBR1031, A4b, g
ASV0829,ASV0829,,Bacteria, Acidobacteriota, Holophagae, Subgroup_7, f, g
ASV0857,ASV0857,,Bacteria, Bacteroidota, Bacteroidia, Chitinophagales, Saprospiraceae, Phaeodactylibacter
ASV0873,ASV0873,,Bacteria, Proteobacteria, Alphaproteobacteria, Caulobacterales, Hyphomonadaceae, SWB02
ASV1023,ASV1023,,Bacteria, Proteobacteria, Gammaproteobacteria, Burkholderiales, Comamonadaceae, Ramlibacter
ASV1218,ASV1218,,Bacteria, Bacteroidota, Kryptonia, Kryptoniales, MSB_3C8, g
ASV1264,ASV1264,,Bacteria, Chloroflexi, Anaerolineae, RBG_13_54_9, f, g
ASV1276,ASV1276,,Bacteria, Proteobacteria, Gammaproteobacteria, Burkholderiales, Nitrosomonadaceae, Ellin6067
ASV1297,ASV1297,,Bacteria, Patescibacteria, Microgenomatia, Candidatus_Woesebacteria, f, g
ASV1298,ASV1298,,Bacteria, Proteobacteria, Gammaproteobacteria, Burkholderiales, Oxalobacteraceae, uncultured
ASV1321,ASV1321,,Bacteria, Proteobacteria, Gammaproteobacteria, Burkholderiales, Rhodocyclaceae, Dechloromonas
ASV1548,ASV1548,,Bacteria, Bacteroidota, Bacteroidia, Sphingobacteriales, Lentimicrobiaceae, g
ASV1596,ASV1596,,Bacteria, Chloroflexi, Anaerolineae, Anaerolineales, Anaerolineaceae, uncultured
ASV1718,ASV1718,,Bacteria, Proteobacteria, Gammaproteobacteria, Legionellales, Legionellaceae, Legionella
ASV1754,ASV1754,,Bacteria, Acidobacteriota, Subgroup_21, o, f, g
ASV1830,ASV1830,,Bacteria, Actinobacteriota, Actinobacteria, Corynebacteriales, Nocardiaceae, Rhodococcus
ASV1907,ASV1907,,Bacteria, Desulfobacterota, Desulfuromonadia, Geobacterales, Geobacteraceae, g
ASV1927,ASV1927,,Bacteria, Actinobacteriota, Actinobacteria, Pseudonocardiales, Pseudonocardiaceae, Pseudonocardia
ASV1937,ASV1937,,Bacteria, Chloroflexi, Anaerolineae, SBR1031, f, g
ASV1967,ASV1967,,Bacteria, Proteobacteria, Gammaproteobacteria, Burkholderiales, TRA3_20, g
ASV1980,ASV1980,,Bacteria, Bacteroidota, Bacteroidia, Chitinophagales, Chitinophagaceae, Terrimonas
ASV2031,ASV2031,,Bacteria, Hydrogenedentes, Hydrogenedentia, Hydrogenedentiales, Hydrogenedensaceae, g
ASV2064,ASV2064,,Bacteria, Gemmatimonadota, Gemmatimonadetes, Gemmatimonadales, Gemmatimonadaceae, uncultured
ASV2068,ASV2068,,Bacteria, Cyanobacteria, Sericytochromatia, o, f, g
ASV2120,ASV2120,,Bacteria, Patescibacteria, ABY1, Candidatus_Magasanikbacteria, f, g
ASV2151,ASV2151,,Bacteria, Proteobacteria, Gammaproteobacteria, Burkholderiales, Alcaligenaceae, Achromobacter
ASV0155,ASV0155,,Bacteria, Bacteroidota, Ignavibacteria, Ignavibacteriales, Melioribacteraceae, IheB3_7
ASV0442,ASV0442,,Bacteria, Desulfobacterota, Syntrophia, Syntrophales, Syntrophaceae, Syntrophus
ASV1861,ASV1861,,Bacteria, Firmicutes, Desulfotomaculia, Desulfotomaculales, Pelotomaculaceae, Pelotomaculum
ASV2082,ASV2082,,Bacteria, Chloroflexi, Anaerolineae, Anaerolineales, Anaerolineaceae, uncultured
ASV0173,ASV0173,,Bacteria, Acidobacteriota, Acidobacteriae, Acidobacteriales, Koribacteraceae, Candidatus_Koribacter
ASV1942,ASV1942,,Bacteria, Proteobacteria, Gammaproteobacteria, Burkholderiales, Comamonadaceae, Variovorax
ASV0179,ASV0179,,Bacteria, Firmicutes, Symbiobacteriia, Symbiobacteriales, Symbiobacteraceae, uncultured
ASV0535,ASV0535,,Bacteria, Firmicutes, Bacilli, Bacillales, Bacillaceae, Bacillus
ASV0668,ASV0668,,Bacteria, Firmicutes, Bacilli, Bacillales, Bacillaceae, Virgibacillus
ASV0187,ASV0187,,Bacteria, Firmicutes, Clostridia, Peptostreptococcales_Tissierellales, Sedimentibacteraceae, Sedimentibacter
ASV1149,ASV1149,,Archaea, Halobacterota, Methanomicrobia, Methanomicrobiales, uncultured, g
ASV2103,ASV2103,,Bacteria, Bacteroidota, Bacteroidia, Chitinophagales, Saprospiraceae, uncultured
ASV1146,ASV1146,,Bacteria, Proteobacteria, Alphaproteobacteria, uncultured, f, g
ASV2060,ASV2060,,Bacteria, Proteobacteria, Gammaproteobacteria, Burkholderiales, Hydrogenophilaceae, Thiobacillus
ASV2187,ASV2187,,Bacteria, Proteobacteria, Alphaproteobacteria, Rhizobiales, Rhizobiaceae, Allorhizobium_Neorhizobium_Pararhizobium_Rhizobium
ASV0264,ASV0264,,Bacteria, Proteobacteria, Gammaproteobacteria, Burkholderiales, Burkholderiaceae, Ralstonia
ASV2138,ASV2138,,Bacteria, Bacteroidota, Bacteroidia, Chitinophagales, Chitinophagaceae, Flavisolibacter
ASV0530,ASV0530,,Bacteria, Proteobacteria, Alphaproteobacteria, Rhizobiales, Beijerinckiaceae, uncultured
ASV0776,ASV0776,,Archaea, Crenarchaeota, Nitrososphaeria, Nitrososphaerales, Nitrososphaeraceae, g
ASV1016,ASV1016,,Bacteria, Chloroflexi, Anaerolineae, SJA_15, f, g
ASV1118,ASV1118,,Bacteria, Chloroflexi, Anaerolineae, Anaerolineales, Anaerolineaceae, uncultured
ASV1248,ASV1248,,Bacteria, Proteobacteria, Alphaproteobacteria, Rhizobiales, Xanthobacteraceae, Rhodoplanes
ASV1367,ASV1367,,Archaea, Thermoplasmatota, Thermoplasmata, Methanomassiliicoccales, Methanomassiliicoccaceae, Methanomassiliicoccus
ASV1746,ASV1746,,Bacteria, Firmicutes, Limnochordia, Hydrogenispora, f, g
ASV2019,ASV2019,,Bacteria, Acidobacteriota, Holophagae, Subgroup_7, f, g
ASV0615,ASV0615,,Bacteria, Firmicutes, Clostridia, Christensenellales, Christensenellaceae, uncultured
ASV0296,ASV0296,,Bacteria, Firmicutes, Desulfitobacteriia, Desulfitobacteriales, Desulfitobacteriaceae, Desulfosporosinus
ASV1597,ASV1597,,Bacteria, Proteobacteria, Gammaproteobacteria, Xanthomonadales, Xanthomonadaceae, Lysobacter
ASV1975,ASV1975,,Bacteria, Firmicutes, Negativicutes, Veillonellales_Selenomonadales, Sporomusaceae, uncultured
ASV0310,ASV0310,,Bacteria, Bacteroidota, Bacteroidia, Bacteroidales, Bacteroidetes_vadinHA17, g
ASV0550,ASV0550,,Bacteria, Firmicutes, Desulfotomaculia, Desulfotomaculales, Pelotomaculaceae, Pelotomaculum
ASV0638,ASV0638,,Bacteria, Firmicutes, Desulfitobacteriia, Desulfitobacteriales, SyntrophobASVlaceae, Dehalobacter
ASV1015,ASV1015,,Bacteria, Desulfobacterota, uncultured, o, f, g
ASV1375,ASV1375,,Bacteria, Firmicutes, Desulfotomaculia, Desulfotomaculales, Desulfotomaculales_Incertae_Sedis, Desulfallas_Sporotomaculum
ASV1591,ASV1591,,Bacteria, Acidobacteriota, Acidobacteriae, Paludibaculum, f, g
ASV1871,ASV1871,,Bacteria, Firmicutes, Desulfotomaculia, Desulfotomaculales, Desulfotomaculales_Incertae_Sedis, Desulfallas_Sporotomaculum
ASV1981,ASV1981,,Bacteria, Firmicutes, Desulfotomaculia, Desulfotomaculales, Desulfotomaculaceae, Desulfofarcimen
ASV2157,ASV2157,,Bacteria, Acidobacteriota, Vicinamibacteria, Vicinamibacterales, uncultured, g
ASV0575,ASV0575,,Bacteria, Firmicutes, Clostridia, Christensenellales, Christensenellaceae, Christensenellaceae_R_7_group
ASV0604,ASV0604,,Bacteria, Firmicutes, Clostridia, Peptostreptococcales_Tissierellales, Sedimentibacteraceae, Sedimentibacter
ASV0884,ASV0884,,Bacteria, Actinobacteriota, Coriobacteriia, OPB41, f, g
ASV1121,ASV1121,,Bacteria, Firmicutes, Clostridia, Peptostreptococcales_Tissierellales, Sedimentibacteraceae, Sedimentibacter
ASV1391,ASV1391,,Bacteria, Firmicutes, Clostridia, Peptostreptococcales_Tissierellales, Sedimentibacteraceae, Sedimentibacter
ASV0330,ASV0330,,Bacteria, Firmicutes, Clostridia, Peptostreptococcales_Tissierellales, Brassicibacter, g
ASV0555,ASV0555,,Bacteria, Firmicutes, Desulfitobacteriia, Desulfitobacteriales, Desulfitobacteriaceae, Desulfosporosinus
ASV0558,ASV0558,,Bacteria, Firmicutes, Clostridia, Gracilibacteraceae, Lutispora, g
ASV0807,ASV0807,,Bacteria, Firmicutes, Clostridia, Caldicoprobacterales, Caldicoprobacteraceae, Caldicoprobacter
ASV0812,ASV0812,,Bacteria, Firmicutes, Clostridia, Oscillospirales, Hungateiclostridiaceae, Ruminiclostridium
ASV0972,ASV0972,,Bacteria, Firmicutes, Desulfotomaculia, Desulfotomaculales, Desulfotomaculales_Incertae_Sedis, Desulfallas_Sporotomaculum
ASV1071,ASV1071,,Bacteria, Firmicutes, Clostridia, Clostridiales, Clostridiaceae, Clostridium_sensu_stricto_7
ASV1647,ASV1647,,Bacteria, Firmicutes, Clostridia, Oscillospirales, Oscillospiraceae, Sporobacter
ASV1923,ASV1923,,Bacteria, Firmicutes, Clostridia, Oscillospirales, Hungateiclostridiaceae, HN_HF0106
ASV0347,ASV0347,,Bacteria, Firmicutes, Symbiobacteriia, Symbiobacteriales, Symbiobacteraceae, uncultured
ASV1019,ASV1019,,Bacteria, Proteobacteria, Gammaproteobacteria, Pseudomonadales, Pseudomonadaceae, Pseudomonas
ASV0353,ASV0353,,Bacteria, Proteobacteria, Alphaproteobacteria, Rhizobiales, Rhizobiaceae, Mesorhizobium
ASV0355,ASV0355,,Bacteria, Proteobacteria, Gammaproteobacteria, Burkholderiales, Comamonadaceae, Rhizobacter
ASV0517,ASV0517,,Bacteria, Proteobacteria, Gammaproteobacteria, Burkholderiales, Methylophilaceae, MM2
ASV1106,ASV1106,,Bacteria, Bacteroidota, Bacteroidia, Chitinophagales, Chitinophagaceae, Terrimonas
ASV1170,ASV1170,,Bacteria, Bacteroidota, Bacteroidia, Chitinophagales, Chitinophagaceae, Terrimonas
ASV0369,ASV0369,,Bacteria, Proteobacteria, Gammaproteobacteria, Burkholderiales, Rhodocyclaceae, Azoarcus
ASV1351,ASV1351,,Bacteria, Proteobacteria, Gammaproteobacteria, Xanthomonadales, Xanthomonadaceae, Lysobacter
ASV0377,ASV0377,,Bacteria, Proteobacteria, Gammaproteobacteria, Diplorickettsiales, Diplorickettsiaceae, Aquicella
ASV0832,ASV0832,,Bacteria, Proteobacteria, Alphaproteobacteria, Rhodobacterales, Rhodobacteraceae, Paracoccus
ASV1766,ASV1766,,Bacteria, Proteobacteria, Alphaproteobacteria, Rhizobiales, Devosiaceae, Devosia
ASV0410,ASV0410,,Bacteria, Proteobacteria, Alphaproteobacteria, Rickettsiales, Mitochondria, g
ASV0420,ASV0420,,Bacteria, Acidobacteriota, Subgroup_21, o, f, g
ASV0452,ASV0452,,Bacteria, Proteobacteria, Gammaproteobacteria, Burkholderiales, Oxalobacteraceae, Noviherbaspirillum
ASV0473,ASV0473,,Bacteria, Proteobacteria, Alphaproteobacteria, Rhizobiales, Rhizobiaceae, Mesorhizobium
ASV1522,ASV1522,,Bacteria, Proteobacteria, Gammaproteobacteria, Burkholderiales, Oxalobacteraceae, Herbaspirillum
ASV0493,ASV0493,,Bacteria, Gemmatimonadota, Gemmatimonadetes, Gemmatimonadales, Gemmatimonadaceae, uncultured
ASV0669,ASV0669,,Bacteria, Chloroflexi, Anaerolineae, Anaerolineales, Anaerolineaceae, Anaerolinea
ASV1870,ASV1870,,Bacteria, Firmicutes, Thermoanaerobacteria, Thermoanaerobacterales, SRB2, g
ASV2035,ASV2035,,Bacteria, Firmicutes, Clostridia, Oscillospirales, Hungateiclostridiaceae, Ruminiclostridium
ASV0503,ASV0503,,Bacteria, Proteobacteria, Alphaproteobacteria, Rhizobiales, Xanthobacteraceae, Pseudolabrys
ASV1231,ASV1231,,Bacteria, Bacteroidota, Bacteroidia, Bacteroidales, Bacteroidetes_vadinHA17, g
ASV0552,ASV0552,,Bacteria, Acidobacteriota, Holophagae, Subgroup_7, f, g
ASV1534,ASV1534,,Bacteria, Actinobacteriota, Thermoleophilia, Solirubrobacterales, 67_14, g
ASV1714,ASV1714,,Bacteria, Firmicutes, Thermoanaerobacteria, Thermoanaerobacterales, SRB2, g
ASV0547,ASV0547,,Archaea, Halobacterota, Methanosarcinia, Methanosarciniales, Methanosarcinaceae, Methanosarcina
ASV1212,ASV1212,,Bacteria, Firmicutes, D8A_2, o, f, g
ASV1323,ASV1323,,Bacteria, Firmicutes, Desulfotomaculia, Desulfotomaculales, Pelotomaculaceae, Cryptanaerobacter
ASV1638,ASV1638,,Archaea, Halobacterota, Methanomicrobia, Methanomicrobiales, Methanomicrobiaceae, Methanoculleus
ASV1953,ASV1953,,Archaea, Halobacterota, Methanosarcinia, Methanosarciniales, Methanosarcinaceae, Methanosarcina
ASV1454,ASV1454,,Bacteria, Nitrospirota, Nitrospiria, Nitrospirales, Nitrospiraceae, Nitrospira
ASV1658,ASV1658,,Bacteria, Chloroflexi, Anaerolineae, Anaerolineales, Anaerolineaceae, Anaerolinea
ASV1905,ASV1905,,Bacteria, Firmicutes, Clostridia, Oscillospirales, Hungateiclostridiaceae, uncultured
